rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
file:mobile/src/hooks/useThemeColor.ts,1170,D,skip,file,mobile/src/hooks/useThemeColor.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/hooks/useThemeColor.ts,files/mobile__src__hooks__useThemeColor.ts.md,1,skipped,skipped: below default budget
file:mobile/src/utils/groupingHelpers.ts,1171,D,skip,file,mobile/src/utils/groupingHelpers.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/utils/groupingHelpers.ts,files/mobile__src__utils__groupingHelpers.ts.md,1,skipped,skipped: below default budget
file:mobile/src/utils/jwt.ts,1172,D,skip,file,mobile/src/utils/jwt.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/utils/jwt.ts,files/mobile__src__utils__jwt.ts.md,1,skipped,skipped: below default budget
file:mobile/src/utils/messageAdapter.ts,1173,D,skip,file,mobile/src/utils/messageAdapter.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/utils/messageAdapter.ts,files/mobile__src__utils__messageAdapter.ts.md,1,skipped,skipped: below default budget
file:mobile/src/utils/timeline.ts,1174,D,skip,file,mobile/src/utils/timeline.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/utils/timeline.ts,files/mobile__src__utils__timeline.ts.md,1,skipped,skipped: below default budget
file:mobile/src/utils/uuid.ts,1175,D,skip,file,mobile/src/utils/uuid.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/utils/uuid.ts,files/mobile__src__utils__uuid.ts.md,1,skipped,skipped: below default budget
file:mobile/src/utils/workspace.ts,1176,D,skip,file,mobile/src/utils/workspace.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/utils/workspace.ts,files/mobile__src__utils__workspace.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/services/i18n/locales/en-US/acp.json,1177,D,skip,file,packages/desktop/src/renderer/services/i18n/locales/en-US/acp.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/services/i18n/locales/en-US/acp.json,files/packages__desktop__src__renderer__services__i18n__locales__en-US__acp.json.md,1,skipped,skipped: low-value leaf file
file:packages/desktop/src/renderer/services/i18n/locales/en-US/agent.json,1178,D,skip,file,packages/desktop/src/renderer/services/i18n/locales/en-US/agent.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/services/i18n/locales/en-US/agent.json,files/packages__desktop__src__renderer__services__i18n__locales__en-US__agent.json.md,1,skipped,skipped: low-value leaf file
file:packages/desktop/src/renderer/services/i18n/locales/en-US/agentMode.json,1179,D,skip,file,packages/desktop/src/renderer/services/i18n/locales/en-US/agentMode.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/services/i18n/locales/en-US/agentMode.json,files/packages__desktop__src__renderer__services__i18n__locales__en-US__agentMode.json.md,1,skipped,skipped: low-value leaf file
file:packages/desktop/src/renderer/services/i18n/locales/en-US/codex.json,1180,D,skip,file,packages/desktop/src/renderer/services/i18n/locales/en-US/codex.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/services/i18n/locales/en-US/codex.json,files/packages__desktop__src__renderer__services__i18n__locales__en-US__codex.json.md,1,skipped,skipped: low-value leaf file
file:packages/desktop/src/renderer/services/i18n/locales/en-US/common.json,1181,D,skip,file,packages/desktop/src/renderer/services/i18n/locales/en-US/common.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/services/i18n/locales/en-US/common.json,files/packages__desktop__src__renderer__services__i18n__locales__en-US__common.json.md,1,skipped,skipped: low-value leaf file
file:packages/desktop/src/renderer/services/i18n/locales/en-US/conversation.json,1182,D,skip,file,packages/desktop/src/renderer/services/i18n/locales/en-US/conversation.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/services/i18n/locales/en-US/conversation.json,files/packages__desktop__src__renderer__services__i18n__locales__en-US__conversation.json.md,1,skipped,skipped: low-value leaf file
file:packages/desktop/src/renderer/services/i18n/locales/en-US/cron.json,1183,D,skip,file,packages/desktop/src/renderer/services/i18n/locales/en-US/cron.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/services/i18n/locales/en-US/cron.json,files/packages__desktop__src__renderer__services__i18n__locales__en-US__cron.json.md,1,skipped,skipped: low-value leaf file
file:packages/desktop/src/renderer/services/i18n/locales/en-US/fileSelection.json,1184,D,skip,file,packages/desktop/src/renderer/services/i18n/locales/en-US/fileSelection.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/services/i18n/locales/en-US/fileSelection.json,files/packages__desktop__src__renderer__services__i18n__locales__en-US__fileSelection.json.md,1,skipped,skipped: low-value leaf file
file:packages/desktop/src/renderer/services/i18n/locales/en-US/google.json,1185,D,skip,file,packages/desktop/src/renderer/services/i18n/locales/en-US/google.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/services/i18n/locales/en-US/google.json,files/packages__desktop__src__renderer__services__i18n__locales__en-US__google.json.md,1,skipped,skipped: low-value leaf file
file:packages/desktop/src/renderer/services/i18n/locales/en-US/guid.json,1186,D,skip,file,packages/desktop/src/renderer/services/i18n/locales/en-US/guid.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/services/i18n/locales/en-US/guid.json,files/packages__desktop__src__renderer__services__i18n__locales__en-US__guid.json.md,1,skipped,skipped: low-value leaf file
file:packages/desktop/src/renderer/services/i18n/locales/en-US/login.json,1187,D,skip,file,packages/desktop/src/renderer/services/i18n/locales/en-US/login.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/services/i18n/locales/en-US/login.json,files/packages__desktop__src__renderer__services__i18n__locales__en-US__login.json.md,1,skipped,skipped: low-value leaf file
file:packages/desktop/src/renderer/services/i18n/locales/en-US/mcp.json,1188,D,skip,file,packages/desktop/src/renderer/services/i18n/locales/en-US/mcp.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/services/i18n/locales/en-US/mcp.json,files/packages__desktop__src__renderer__services__i18n__locales__en-US__mcp.json.md,1,skipped,skipped: low-value leaf file
file:packages/desktop/src/renderer/services/i18n/locales/en-US/messages.json,1189,D,skip,file,packages/desktop/src/renderer/services/i18n/locales/en-US/messages.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/services/i18n/locales/en-US/messages.json,files/packages__desktop__src__renderer__services__i18n__locales__en-US__messages.json.md,1,skipped,skipped: low-value leaf file
file:packages/desktop/src/renderer/services/i18n/locales/en-US/pet.json,1190,D,skip,file,packages/desktop/src/renderer/services/i18n/locales/en-US/pet.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/services/i18n/locales/en-US/pet.json,files/packages__desktop__src__renderer__services__i18n__locales__en-US__pet.json.md,1,skipped,skipped: low-value leaf file
file:packages/desktop/src/renderer/services/i18n/locales/en-US/preview.json,1191,D,skip,file,packages/desktop/src/renderer/services/i18n/locales/en-US/preview.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/services/i18n/locales/en-US/preview.json,files/packages__desktop__src__renderer__services__i18n__locales__en-US__preview.json.md,1,skipped,skipped: low-value leaf file
file:packages/desktop/src/renderer/services/i18n/locales/en-US/starOffice.json,1192,D,skip,file,packages/desktop/src/renderer/services/i18n/locales/en-US/starOffice.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/services/i18n/locales/en-US/starOffice.json,files/packages__desktop__src__renderer__services__i18n__locales__en-US__starOffice.json.md,1,skipped,skipped: low-value leaf file
file:packages/desktop/src/renderer/services/i18n/locales/en-US/team.json,1193,D,skip,file,packages/desktop/src/renderer/services/i18n/locales/en-US/team.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/services/i18n/locales/en-US/team.json,files/packages__desktop__src__renderer__services__i18n__locales__en-US__team.json.md,1,skipped,skipped: low-value leaf file
file:packages/desktop/src/renderer/services/i18n/locales/en-US/tools.json,1194,D,skip,file,packages/desktop/src/renderer/services/i18n/locales/en-US/tools.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/services/i18n/locales/en-US/tools.json,files/packages__desktop__src__renderer__services__i18n__locales__en-US__tools.json.md,1,skipped,skipped: low-value leaf file
file:packages/desktop/src/renderer/services/i18n/locales/en-US/update.json,1195,D,skip,file,packages/desktop/src/renderer/services/i18n/locales/en-US/update.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/services/i18n/locales/en-US/update.json,files/packages__desktop__src__renderer__services__i18n__locales__en-US__update.json.md,1,skipped,skipped: low-value leaf file
file:packages/desktop/src/renderer/services/i18n/locales/ja-JP/acp.json,1196,D,skip,file,packages/desktop/src/renderer/services/i18n/locales/ja-JP/acp.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/services/i18n/locales/ja-JP/acp.json,files/packages__desktop__src__renderer__services__i18n__locales__ja-JP__acp.json.md,1,skipped,skipped: low-value leaf file
file:packages/desktop/src/renderer/services/i18n/locales/ja-JP/agent.json,1197,D,skip,file,packages/desktop/src/renderer/services/i18n/locales/ja-JP/agent.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/services/i18n/locales/ja-JP/agent.json,files/packages__desktop__src__renderer__services__i18n__locales__ja-JP__agent.json.md,1,skipped,skipped: low-value leaf file
file:packages/desktop/src/renderer/services/i18n/locales/ja-JP/agentMode.json,1198,D,skip,file,packages/desktop/src/renderer/services/i18n/locales/ja-JP/agentMode.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/services/i18n/locales/ja-JP/agentMode.json,files/packages__desktop__src__renderer__services__i18n__locales__ja-JP__agentMode.json.md,1,skipped,skipped: low-value leaf file
file:packages/desktop/src/renderer/services/i18n/locales/ja-JP/codex.json,1199,D,skip,file,packages/desktop/src/renderer/services/i18n/locales/ja-JP/codex.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/services/i18n/locales/ja-JP/codex.json,files/packages__desktop__src__renderer__services__i18n__locales__ja-JP__codex.json.md,1,skipped,skipped: low-value leaf file
file:packages/desktop/src/renderer/services/i18n/locales/ja-JP/common.json,1200,D,skip,file,packages/desktop/src/renderer/services/i18n/locales/ja-JP/common.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/services/i18n/locales/ja-JP/common.json,files/packages__desktop__src__renderer__services__i18n__locales__ja-JP__common.json.md,1,skipped,skipped: low-value leaf file
file:packages/desktop/src/renderer/services/i18n/locales/ja-JP/cron.json,1201,D,skip,file,packages/desktop/src/renderer/services/i18n/locales/ja-JP/cron.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/services/i18n/locales/ja-JP/cron.json,files/packages__desktop__src__renderer__services__i18n__locales__ja-JP__cron.json.md,1,skipped,skipped: low-value leaf file
file:packages/desktop/src/renderer/services/i18n/locales/ja-JP/fileSelection.json,1202,D,skip,file,packages/desktop/src/renderer/services/i18n/locales/ja-JP/fileSelection.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/services/i18n/locales/ja-JP/fileSelection.json,files/packages__desktop__src__renderer__services__i18n__locales__ja-JP__fileSelection.json.md,1,skipped,skipped: low-value leaf file
file:packages/desktop/src/renderer/services/i18n/locales/ja-JP/google.json,1203,D,skip,file,packages/desktop/src/renderer/services/i18n/locales/ja-JP/google.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/services/i18n/locales/ja-JP/google.json,files/packages__desktop__src__renderer__services__i18n__locales__ja-JP__google.json.md,1,skipped,skipped: low-value leaf file
file:packages/desktop/src/renderer/services/i18n/locales/ja-JP/guid.json,1204,D,skip,file,packages/desktop/src/renderer/services/i18n/locales/ja-JP/guid.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/services/i18n/locales/ja-JP/guid.json,files/packages__desktop__src__renderer__services__i18n__locales__ja-JP__guid.json.md,1,skipped,skipped: low-value leaf file
file:packages/desktop/src/renderer/services/i18n/locales/ja-JP/login.json,1205,D,skip,file,packages/desktop/src/renderer/services/i18n/locales/ja-JP/login.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/services/i18n/locales/ja-JP/login.json,files/packages__desktop__src__renderer__services__i18n__locales__ja-JP__login.json.md,1,skipped,skipped: low-value leaf file
file:packages/desktop/src/renderer/services/i18n/locales/ja-JP/mcp.json,1206,D,skip,file,packages/desktop/src/renderer/services/i18n/locales/ja-JP/mcp.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/services/i18n/locales/ja-JP/mcp.json,files/packages__desktop__src__renderer__services__i18n__locales__ja-JP__mcp.json.md,1,skipped,skipped: low-value leaf file
file:packages/desktop/src/renderer/services/i18n/locales/ja-JP/messages.json,1207,D,skip,file,packages/desktop/src/renderer/services/i18n/locales/ja-JP/messages.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/services/i18n/locales/ja-JP/messages.json,files/packages__desktop__src__renderer__services__i18n__locales__ja-JP__messages.json.md,1,skipped,skipped: low-value leaf file
