rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
file:packages/coding-agent/test/suite/harness.ts,573,D,skip,file,packages/coding-agent/test/suite/harness.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/suite/harness.ts,files/packages__coding-agent__test__suite__harness.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/examples/extensions/overlay-qa-tests.ts,574,D,skip,file,packages/coding-agent/examples/extensions/overlay-qa-tests.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/overlay-qa-tests.ts,files/packages__coding-agent__examples__extensions__overlay-qa-tests.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/src/core/export-html/template.css,575,D,skip,file,packages/coding-agent/src/core/export-html/template.css,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/core/export-html/template.css,files/packages__coding-agent__src__core__export-html__template.css.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/src/core/export-html/template.html,576,D,skip,file,packages/coding-agent/src/core/export-html/template.html,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/core/export-html/template.html,files/packages__coding-agent__src__core__export-html__template.html.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/examples/extensions/doom-overlay/doom/build.sh,577,D,skip,file,packages/coding-agent/examples/extensions/doom-overlay/doom/build.sh,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/doom-overlay/doom/build.sh,files/packages__coding-agent__examples__extensions__doom-overlay__doom__build.sh.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/src/core/export-html/template.js,578,D,skip,file,packages/coding-agent/src/core/export-html/template.js,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/core/export-html/template.js,files/packages__coding-agent__src__core__export-html__template.js.md,1,skipped,skipped: low-value leaf file
file:packages/ai/test/anthropic-adaptive-thinking-models.test.ts,579,D,skip,file,packages/ai/test/anthropic-adaptive-thinking-models.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/test/anthropic-adaptive-thinking-models.test.ts,files/packages__ai__test__anthropic-adaptive-thinking-models.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/ai/test/anthropic-oauth.test.ts,580,D,skip,file,packages/ai/test/anthropic-oauth.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/test/anthropic-oauth.test.ts,files/packages__ai__test__anthropic-oauth.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/ai/test/bedrock-models.test.ts,581,D,skip,file,packages/ai/test/bedrock-models.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/test/bedrock-models.test.ts,files/packages__ai__test__bedrock-models.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/ai/test/cross-provider-handoff.test.ts,582,D,skip,file,packages/ai/test/cross-provider-handoff.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/test/cross-provider-handoff.test.ts,files/packages__ai__test__cross-provider-handoff.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/ai/test/env-api-keys.test.ts,583,D,skip,file,packages/ai/test/env-api-keys.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/test/env-api-keys.test.ts,files/packages__ai__test__env-api-keys.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/ai/test/faux-provider.test.ts,584,D,skip,file,packages/ai/test/faux-provider.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/test/faux-provider.test.ts,files/packages__ai__test__faux-provider.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/ai/test/fireworks-models.test.ts,585,D,skip,file,packages/ai/test/fireworks-models.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/test/fireworks-models.test.ts,files/packages__ai__test__fireworks-models.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/ai/test/github-copilot-oauth.test.ts,586,D,skip,file,packages/ai/test/github-copilot-oauth.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/test/github-copilot-oauth.test.ts,files/packages__ai__test__github-copilot-oauth.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/ai/test/google-vertex-api-key-resolution.test.ts,587,D,skip,file,packages/ai/test/google-vertex-api-key-resolution.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/test/google-vertex-api-key-resolution.test.ts,files/packages__ai__test__google-vertex-api-key-resolution.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/ai/test/mistral-tool-schema.test.ts,588,D,skip,file,packages/ai/test/mistral-tool-schema.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/test/mistral-tool-schema.test.ts,files/packages__ai__test__mistral-tool-schema.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/ai/test/oauth-device-code.test.ts,589,D,skip,file,packages/ai/test/oauth-device-code.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/test/oauth-device-code.test.ts,files/packages__ai__test__oauth-device-code.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/ai/test/openai-codex-oauth.test.ts,590,D,skip,file,packages/ai/test/openai-codex-oauth.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/test/openai-codex-oauth.test.ts,files/packages__ai__test__openai-codex-oauth.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/ai/test/openai-completions-response-model.test.ts,591,D,skip,file,packages/ai/test/openai-completions-response-model.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/test/openai-completions-response-model.test.ts,files/packages__ai__test__openai-completions-response-model.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/ai/test/openai-responses-copilot-provider.test.ts,592,D,skip,file,packages/ai/test/openai-responses-copilot-provider.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/test/openai-responses-copilot-provider.test.ts,files/packages__ai__test__openai-responses-copilot-provider.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/ai/test/openrouter-cache-write-repro.test.ts,593,D,skip,file,packages/ai/test/openrouter-cache-write-repro.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/test/openrouter-cache-write-repro.test.ts,files/packages__ai__test__openrouter-cache-write-repro.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/ai/test/openrouter-images.test.ts,594,D,skip,file,packages/ai/test/openrouter-images.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/test/openrouter-images.test.ts,files/packages__ai__test__openrouter-images.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/ai/test/overflow.test.ts,595,D,skip,file,packages/ai/test/overflow.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/test/overflow.test.ts,files/packages__ai__test__overflow.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/ai/test/together-models.test.ts,596,D,skip,file,packages/ai/test/together-models.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/test/together-models.test.ts,files/packages__ai__test__together-models.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/ai/test/xiaomi-models.test.ts,597,D,skip,file,packages/ai/test/xiaomi-models.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/test/xiaomi-models.test.ts,files/packages__ai__test__xiaomi-models.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/agent-session-dynamic-provider.test.ts,598,D,skip,file,packages/coding-agent/test/agent-session-dynamic-provider.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/agent-session-dynamic-provider.test.ts,files/packages__coding-agent__test__agent-session-dynamic-provider.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/agent-session-runtime-events.test.ts,599,D,skip,file,packages/coding-agent/test/agent-session-runtime-events.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/agent-session-runtime-events.test.ts,files/packages__coding-agent__test__agent-session-runtime-events.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/auth-storage.test.ts,600,D,skip,file,packages/coding-agent/test/auth-storage.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/auth-storage.test.ts,files/packages__coding-agent__test__auth-storage.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/config-value-migration.test.ts,601,D,skip,file,packages/coding-agent/test/config-value-migration.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/config-value-migration.test.ts,files/packages__coding-agent__test__config-value-migration.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/config.test.ts,602,D,skip,file,packages/coding-agent/test/config.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/config.test.ts,files/packages__coding-agent__test__config.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/footer-data-provider.test.ts,603,D,skip,file,packages/coding-agent/test/footer-data-provider.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/footer-data-provider.test.ts,files/packages__coding-agent__test__footer-data-provider.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/model-resolver.test.ts,604,D,skip,file,packages/coding-agent/test/model-resolver.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/model-resolver.test.ts,files/packages__coding-agent__test__model-resolver.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/oauth-selector.test.ts,605,D,skip,file,packages/coding-agent/test/oauth-selector.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/oauth-selector.test.ts,files/packages__coding-agent__test__oauth-selector.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/restore-sandbox-env.test.ts,606,D,skip,file,packages/coding-agent/test/restore-sandbox-env.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/restore-sandbox-env.test.ts,files/packages__coding-agent__test__restore-sandbox-env.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/sdk-openrouter-attribution.test.ts,607,D,skip,file,packages/coding-agent/test/sdk-openrouter-attribution.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/sdk-openrouter-attribution.test.ts,files/packages__coding-agent__test__sdk-openrouter-attribution.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/ai/test/context-overflow.test.ts,608,D,skip,file,packages/ai/test/context-overflow.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/test/context-overflow.test.ts,files/packages__ai__test__context-overflow.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/model-registry.test.ts,609,D,skip,file,packages/coding-agent/test/model-registry.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/model-registry.test.ts,files/packages__coding-agent__test__model-registry.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/suite/agent-session-model-extension.test.ts,610,D,skip,file,packages/coding-agent/test/suite/agent-session-model-extension.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/suite/agent-session-model-extension.test.ts,files/packages__coding-agent__test__suite__agent-session-model-extension.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/suite/agent-session-runtime.test.ts,611,D,skip,file,packages/coding-agent/test/suite/agent-session-runtime.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/suite/agent-session-runtime.test.ts,files/packages__coding-agent__test__suite__agent-session-runtime.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/suite/regressions/3217-scoped-model-order.test.ts,612,D,skip,file,packages/coding-agent/test/suite/regressions/3217-scoped-model-order.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/suite/regressions/3217-scoped-model-order.test.ts,files/packages__coding-agent__test__suite__regressions__3217-scoped-model-order.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/suite/regressions/5433-extension-oauth-prompt-input.test.ts,613,D,skip,file,packages/coding-agent/test/suite/regressions/5433-extension-oauth-prompt-input.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/suite/regressions/5433-extension-oauth-prompt-input.test.ts,files/packages__coding-agent__test__suite__regressions__5433-extension-oauth-prompt-input.test.ts.md,1,skipped,skipped: low-value leaf file
directory:.github/ISSUE_TEMPLATE,614,D,skip,directory,.github/ISSUE_TEMPLATE,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/.github/ISSUE_TEMPLATE,directories/.github__ISSUE_TEMPLATE.md,1,skipped,skipped: low-value or generated subtree
file:pi-test.sh,615,D,skip,file,pi-test.sh,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/pi-test.sh,files/pi-test.sh.md,1,skipped,skipped: low-value leaf file
