rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
file:security/opengrep/precise.yml,10835,D,skip,file,security/opengrep/precise.yml,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/security/opengrep/precise.yml,files/security__opengrep__precise.yml.md,1,skipped,skipped: below default budget
file:ui/src/styles/chat/layout.css,10836,D,skip,file,ui/src/styles/chat/layout.css,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/styles/chat/layout.css,files/ui__src__styles__chat__layout.css.md,1,skipped,skipped: below default budget
file:ui/src/ui/app-render.ts,10837,D,skip,file,ui/src/ui/app-render.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/app-render.ts,files/ui__src__ui__app-render.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/chat/session-controls.ts,10838,D,skip,file,ui/src/ui/chat/session-controls.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/chat/session-controls.ts,files/ui__src__ui__chat__session-controls.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/agents-panels-status-files.ts,10839,D,skip,file,ui/src/ui/views/agents-panels-status-files.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/agents-panels-status-files.ts,files/ui__src__ui__views__agents-panels-status-files.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/agents-panels-tools-skills.ts,10840,D,skip,file,ui/src/ui/views/agents-panels-tools-skills.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/agents-panels-tools-skills.ts,files/ui__src__ui__views__agents-panels-tools-skills.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/sessions.ts,10841,D,skip,file,ui/src/ui/views/sessions.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/sessions.ts,files/ui__src__ui__views__sessions.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/usage-render-details.ts,10842,D,skip,file,ui/src/ui/views/usage-render-details.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/usage-render-details.ts,files/ui__src__ui__views__usage-render-details.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/usage-render-overview.ts,10843,D,skip,file,ui/src/ui/views/usage-render-overview.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/usage-render-overview.ts,files/ui__src__ui__views__usage-render-overview.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/usage.ts,10844,D,skip,file,ui/src/ui/views/usage.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/usage.ts,files/ui__src__ui__views__usage.ts.md,1,skipped,skipped: below default budget
file:extensions/browser/src/browser/pw-session.ts,10845,D,skip,file,extensions/browser/src/browser/pw-session.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/browser/src/browser/pw-session.ts,files/extensions__browser__src__browser__pw-session.ts.md,1,skipped,skipped: below default budget
file:extensions/browser/src/browser/pw-tools-core.interactions.ts,10846,D,skip,file,extensions/browser/src/browser/pw-tools-core.interactions.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/browser/src/browser/pw-tools-core.interactions.ts,files/extensions__browser__src__browser__pw-tools-core.interactions.ts.md,1,skipped,skipped: below default budget
file:extensions/codex/src/app-server/event-projector.ts,10847,D,skip,file,extensions/codex/src/app-server/event-projector.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/codex/src/app-server/event-projector.ts,files/extensions__codex__src__app-server__event-projector.ts.md,1,skipped,skipped: below default budget
file:extensions/discord/src/voice/manager.ts,10848,D,skip,file,extensions/discord/src/voice/manager.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/discord/src/voice/manager.ts,files/extensions__discord__src__voice__manager.ts.md,1,skipped,skipped: below default budget
file:extensions/discord/src/voice/realtime.ts,10849,D,skip,file,extensions/discord/src/voice/realtime.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/discord/src/voice/realtime.ts,files/extensions__discord__src__voice__realtime.ts.md,1,skipped,skipped: below default budget
file:extensions/matrix/src/matrix/sdk.ts,10850,D,skip,file,extensions/matrix/src/matrix/sdk.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/matrix/src/matrix/sdk.ts,files/extensions__matrix__src__matrix__sdk.ts.md,1,skipped,skipped: below default budget
file:extensions/memory-core/src/memory/manager-sync-ops.ts,10851,D,skip,file,extensions/memory-core/src/memory/manager-sync-ops.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/memory-core/src/memory/manager-sync-ops.ts,files/extensions__memory-core__src__memory__manager-sync-ops.ts.md,1,skipped,skipped: below default budget
file:extensions/qa-lab/web/src/app.ts,10852,D,skip,file,extensions/qa-lab/web/src/app.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/qa-lab/web/src/app.ts,files/extensions__qa-lab__web__src__app.ts.md,1,skipped,skipped: below default budget
file:extensions/qa-lab/web/src/styles.css,10853,D,skip,file,extensions/qa-lab/web/src/styles.css,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/qa-lab/web/src/styles.css,files/extensions__qa-lab__web__src__styles.css.md,1,skipped,skipped: below default budget
file:ui/src/styles/components.css,10854,D,skip,file,ui/src/styles/components.css,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/styles/components.css,files/ui__src__styles__components.css.md,1,skipped,skipped: below default budget
file:ui/src/ui/chat/grouped-render.ts,10855,D,skip,file,ui/src/ui/chat/grouped-render.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/chat/grouped-render.ts,files/ui__src__ui__chat__grouped-render.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/chat.ts,10856,D,skip,file,ui/src/ui/views/chat.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/chat.ts,files/ui__src__ui__views__chat.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/dreaming.ts,10857,D,skip,file,ui/src/ui/views/dreaming.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/dreaming.ts,files/ui__src__ui__views__dreaming.ts.md,1,skipped,skipped: below default budget
directory:.agents/skills/autoreview/scripts,10858,D,skip,directory,.agents/skills/autoreview/scripts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/.agents/skills/autoreview/scripts,directories/.agents__skills__autoreview__scripts.md,1,skipped,skipped: covered by parent summary
directory:.agents/skills/clawsweeper/agents,10859,D,skip,directory,.agents/skills/clawsweeper/agents,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/.agents/skills/clawsweeper/agents,directories/.agents__skills__clawsweeper__agents.md,1,skipped,skipped: covered by parent summary
directory:.agents/skills/discord-clawd/agents,10860,D,skip,directory,.agents/skills/discord-clawd/agents,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/.agents/skills/discord-clawd/agents,directories/.agents__skills__discord-clawd__agents.md,1,skipped,skipped: covered by parent summary
directory:.agents/skills/discrawl/agents,10861,D,skip,directory,.agents/skills/discrawl/agents,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/.agents/skills/discrawl/agents,directories/.agents__skills__discrawl__agents.md,1,skipped,skipped: covered by parent summary
directory:.agents/skills/gitcrawl/agents,10862,D,skip,directory,.agents/skills/gitcrawl/agents,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/.agents/skills/gitcrawl/agents,directories/.agents__skills__gitcrawl__agents.md,1,skipped,skipped: covered by parent summary
directory:.agents/skills/graincrawl/agents,10863,D,skip,directory,.agents/skills/graincrawl/agents,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/.agents/skills/graincrawl/agents,directories/.agents__skills__graincrawl__agents.md,1,skipped,skipped: covered by parent summary
directory:.agents/skills/notcrawl/agents,10864,D,skip,directory,.agents/skills/notcrawl/agents,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/.agents/skills/notcrawl/agents,directories/.agents__skills__notcrawl__agents.md,1,skipped,skipped: covered by parent summary
directory:.agents/skills/slacrawl/agents,10865,D,skip,directory,.agents/skills/slacrawl/agents,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/.agents/skills/slacrawl/agents,directories/.agents__skills__slacrawl__agents.md,1,skipped,skipped: covered by parent summary
file:apps/android/app/src/test/java/ai/openclaw/app/chat/ChatControllerMessageIdentityTest.kt,10866,D,skip,file,apps/android/app/src/test/java/ai/openclaw/app/chat/ChatControllerMessageIdentityTest.kt,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/apps/android/app/src/test/java/ai/openclaw/app/chat/ChatControllerMessageIdentityTest.kt,files/apps__android__app__src__test__java__ai__openclaw__app__chat__ChatControllerMessageIdentityTest.kt.md,1,skipped,skipped: low-value leaf file
file:apps/android/app/src/test/java/ai/openclaw/app/chat/ChatControllerSessionPolicyTest.kt,10867,D,skip,file,apps/android/app/src/test/java/ai/openclaw/app/chat/ChatControllerSessionPolicyTest.kt,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/apps/android/app/src/test/java/ai/openclaw/app/chat/ChatControllerSessionPolicyTest.kt,files/apps__android__app__src__test__java__ai__openclaw__app__chat__ChatControllerSessionPolicyTest.kt.md,1,skipped,skipped: low-value leaf file
file:apps/android/app/src/test/java/ai/openclaw/app/gateway/DeviceAuthPayloadTest.kt,10868,D,skip,file,apps/android/app/src/test/java/ai/openclaw/app/gateway/DeviceAuthPayloadTest.kt,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/apps/android/app/src/test/java/ai/openclaw/app/gateway/DeviceAuthPayloadTest.kt,files/apps__android__app__src__test__java__ai__openclaw__app__gateway__DeviceAuthPayloadTest.kt.md,1,skipped,skipped: low-value leaf file
file:apps/android/app/src/test/java/ai/openclaw/app/gateway/DeviceAuthStoreTest.kt,10869,D,skip,file,apps/android/app/src/test/java/ai/openclaw/app/gateway/DeviceAuthStoreTest.kt,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/apps/android/app/src/test/java/ai/openclaw/app/gateway/DeviceAuthStoreTest.kt,files/apps__android__app__src__test__java__ai__openclaw__app__gateway__DeviceAuthStoreTest.kt.md,1,skipped,skipped: low-value leaf file
file:apps/android/app/src/test/java/ai/openclaw/app/node/CanvasControllerSnapshotParamsTest.kt,10870,D,skip,file,apps/android/app/src/test/java/ai/openclaw/app/node/CanvasControllerSnapshotParamsTest.kt,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/apps/android/app/src/test/java/ai/openclaw/app/node/CanvasControllerSnapshotParamsTest.kt,files/apps__android__app__src__test__java__ai__openclaw__app__node__CanvasControllerSnapshotParamsTest.kt.md,1,skipped,skipped: low-value leaf file
file:apps/android/app/src/test/java/ai/openclaw/app/node/DeviceNotificationListenerServiceTest.kt,10871,D,skip,file,apps/android/app/src/test/java/ai/openclaw/app/node/DeviceNotificationListenerServiceTest.kt,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/apps/android/app/src/test/java/ai/openclaw/app/node/DeviceNotificationListenerServiceTest.kt,files/apps__android__app__src__test__java__ai__openclaw__app__node__DeviceNotificationListenerServiceTest.kt.md,1,skipped,skipped: low-value leaf file
file:apps/android/app/src/test/java/ai/openclaw/app/ui/GatewayConfigResolverTest.kt,10872,D,skip,file,apps/android/app/src/test/java/ai/openclaw/app/ui/GatewayConfigResolverTest.kt,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/apps/android/app/src/test/java/ai/openclaw/app/ui/GatewayConfigResolverTest.kt,files/apps__android__app__src__test__java__ai__openclaw__app__ui__GatewayConfigResolverTest.kt.md,1,skipped,skipped: low-value leaf file
file:apps/android/app/src/test/java/ai/openclaw/app/ui/OnboardingFlowLogicTest.kt,10873,D,skip,file,apps/android/app/src/test/java/ai/openclaw/app/ui/OnboardingFlowLogicTest.kt,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/apps/android/app/src/test/java/ai/openclaw/app/ui/OnboardingFlowLogicTest.kt,files/apps__android__app__src__test__java__ai__openclaw__app__ui__OnboardingFlowLogicTest.kt.md,1,skipped,skipped: low-value leaf file
file:apps/android/app/src/test/java/ai/openclaw/app/ui/ProviderModelStatusTest.kt,10874,D,skip,file,apps/android/app/src/test/java/ai/openclaw/app/ui/ProviderModelStatusTest.kt,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/apps/android/app/src/test/java/ai/openclaw/app/ui/ProviderModelStatusTest.kt,files/apps__android__app__src__test__java__ai__openclaw__app__ui__ProviderModelStatusTest.kt.md,1,skipped,skipped: low-value leaf file
file:apps/android/app/src/test/java/ai/openclaw/app/voice/TalkModeConfigParsingTest.kt,10875,D,skip,file,apps/android/app/src/test/java/ai/openclaw/app/voice/TalkModeConfigParsingTest.kt,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/apps/android/app/src/test/java/ai/openclaw/app/voice/TalkModeConfigParsingTest.kt,files/apps__android__app__src__test__java__ai__openclaw__app__voice__TalkModeConfigParsingTest.kt.md,1,skipped,skipped: low-value leaf file
file:extensions/browser/src/cli/browser-cli-actions-input/register.element.ts,10876,D,skip,file,extensions/browser/src/cli/browser-cli-actions-input/register.element.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/browser/src/cli/browser-cli-actions-input/register.element.ts,files/extensions__browser__src__cli__browser-cli-actions-input__register.element.ts.md,1,skipped,skipped: below default budget
file:extensions/browser/src/cli/browser-cli-actions-input/register.files-downloads.ts,10877,D,skip,file,extensions/browser/src/cli/browser-cli-actions-input/register.files-downloads.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/browser/src/cli/browser-cli-actions-input/register.files-downloads.ts,files/extensions__browser__src__cli__browser-cli-actions-input__register.files-downloads.ts.md,1,skipped,skipped: below default budget
file:extensions/browser/src/cli/browser-cli-actions-input/register.form-wait-eval.ts,10878,D,skip,file,extensions/browser/src/cli/browser-cli-actions-input/register.form-wait-eval.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/browser/src/cli/browser-cli-actions-input/register.form-wait-eval.ts,files/extensions__browser__src__cli__browser-cli-actions-input__register.form-wait-eval.ts.md,1,skipped,skipped: below default budget
file:extensions/browser/src/cli/browser-cli-actions-input/register.navigation.ts,10879,D,skip,file,extensions/browser/src/cli/browser-cli-actions-input/register.navigation.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/browser/src/cli/browser-cli-actions-input/register.navigation.ts,files/extensions__browser__src__cli__browser-cli-actions-input__register.navigation.ts.md,1,skipped,skipped: below default budget
file:extensions/browser/src/cli/browser-cli-actions-input/register.ts,10880,D,skip,file,extensions/browser/src/cli/browser-cli-actions-input/register.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/browser/src/cli/browser-cli-actions-input/register.ts,files/extensions__browser__src__cli__browser-cli-actions-input__register.ts.md,1,skipped,skipped: below default budget
file:extensions/browser/src/cli/browser-cli-actions-input/shared.ts,10881,D,skip,file,extensions/browser/src/cli/browser-cli-actions-input/shared.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/browser/src/cli/browser-cli-actions-input/shared.ts,files/extensions__browser__src__cli__browser-cli-actions-input__shared.ts.md,1,skipped,skipped: below default budget
file:extensions/browser/src/infra/net/proxy-env.ts,10882,D,skip,file,extensions/browser/src/infra/net/proxy-env.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/browser/src/infra/net/proxy-env.ts,files/extensions__browser__src__infra__net__proxy-env.ts.md,1,skipped,skipped: below default budget
