rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
file:tests/gateway/test_busy_session_auth_bypass.py,1908,D,skip,file,tests/gateway/test_busy_session_auth_bypass.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/gateway/test_busy_session_auth_bypass.py,files/tests__gateway__test_busy_session_auth_bypass.py.md,1,skipped,skipped: low-value leaf file
file:tests/gateway/test_config_cwd_bridge.py,1909,D,skip,file,tests/gateway/test_config_cwd_bridge.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/gateway/test_config_cwd_bridge.py,files/tests__gateway__test_config_cwd_bridge.py.md,1,skipped,skipped: low-value leaf file
file:tests/gateway/test_config_driven_access_policy.py,1910,D,skip,file,tests/gateway/test_config_driven_access_policy.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/gateway/test_config_driven_access_policy.py,files/tests__gateway__test_config_driven_access_policy.py.md,1,skipped,skipped: low-value leaf file
file:tests/gateway/test_config_env_bridge_authority.py,1911,D,skip,file,tests/gateway/test_config_env_bridge_authority.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/gateway/test_config_env_bridge_authority.py,files/tests__gateway__test_config_env_bridge_authority.py.md,1,skipped,skipped: low-value leaf file
file:tests/gateway/test_discord_bot_auth_bypass.py,1912,D,skip,file,tests/gateway/test_discord_bot_auth_bypass.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/gateway/test_discord_bot_auth_bypass.py,files/tests__gateway__test_discord_bot_auth_bypass.py.md,1,skipped,skipped: low-value leaf file
file:tests/gateway/test_discord_component_auth.py,1913,D,skip,file,tests/gateway/test_discord_component_auth.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/gateway/test_discord_component_auth.py,files/tests__gateway__test_discord_component_auth.py.md,1,skipped,skipped: low-value leaf file
file:tests/gateway/test_discord_model_picker.py,1914,D,skip,file,tests/gateway/test_discord_model_picker.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/gateway/test_discord_model_picker.py,files/tests__gateway__test_discord_model_picker.py.md,1,skipped,skipped: low-value leaf file
file:tests/gateway/test_display_config.py,1915,D,skip,file,tests/gateway/test_display_config.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/gateway/test_display_config.py,files/tests__gateway__test_display_config.py.md,1,skipped,skipped: low-value leaf file
file:tests/gateway/test_empty_model_recovery.py,1916,D,skip,file,tests/gateway/test_empty_model_recovery.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/gateway/test_empty_model_recovery.py,files/tests__gateway__test_empty_model_recovery.py.md,1,skipped,skipped: low-value leaf file
file:tests/gateway/test_feishu_bot_auth_bypass.py,1917,D,skip,file,tests/gateway/test_feishu_bot_auth_bypass.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/gateway/test_feishu_bot_auth_bypass.py,files/tests__gateway__test_feishu_bot_auth_bypass.py.md,1,skipped,skipped: low-value leaf file
file:tests/gateway/test_goal_max_turns_config.py,1918,D,skip,file,tests/gateway/test_goal_max_turns_config.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/gateway/test_goal_max_turns_config.py,files/tests__gateway__test_goal_max_turns_config.py.md,1,skipped,skipped: low-value leaf file
file:tests/gateway/test_model_command_custom_providers.py,1919,D,skip,file,tests/gateway/test_model_command_custom_providers.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/gateway/test_model_command_custom_providers.py,files/tests__gateway__test_model_command_custom_providers.py.md,1,skipped,skipped: low-value leaf file
file:tests/gateway/test_model_command_flat_string_config.py,1920,D,skip,file,tests/gateway/test_model_command_flat_string_config.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/gateway/test_model_command_flat_string_config.py,files/tests__gateway__test_model_command_flat_string_config.py.md,1,skipped,skipped: low-value leaf file
file:tests/gateway/test_model_switch_persistence.py,1921,D,skip,file,tests/gateway/test_model_switch_persistence.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/gateway/test_model_switch_persistence.py,files/tests__gateway__test_model_switch_persistence.py.md,1,skipped,skipped: low-value leaf file
file:tests/gateway/test_runtime_config_env_expansion.py,1922,D,skip,file,tests/gateway/test_runtime_config_env_expansion.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/gateway/test_runtime_config_env_expansion.py,files/tests__gateway__test_runtime_config_env_expansion.py.md,1,skipped,skipped: low-value leaf file
file:tests/gateway/test_runtime_env_reload_config_authority.py,1923,D,skip,file,tests/gateway/test_runtime_env_reload_config_authority.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/gateway/test_runtime_env_reload_config_authority.py,files/tests__gateway__test_runtime_env_reload_config_authority.py.md,1,skipped,skipped: low-value leaf file
file:tests/gateway/test_runtime_footer.py,1924,D,skip,file,tests/gateway/test_runtime_footer.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/gateway/test_runtime_footer.py,files/tests__gateway__test_runtime_footer.py.md,1,skipped,skipped: low-value leaf file
file:tests/gateway/test_session_api.py,1925,D,skip,file,tests/gateway/test_session_api.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/gateway/test_session_api.py,files/tests__gateway__test_session_api.py.md,1,skipped,skipped: low-value leaf file
file:tests/gateway/test_session_model_override_routing.py,1926,D,skip,file,tests/gateway/test_session_model_override_routing.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/gateway/test_session_model_override_routing.py,files/tests__gateway__test_session_model_override_routing.py.md,1,skipped,skipped: low-value leaf file
file:tests/gateway/test_session_model_reset.py,1927,D,skip,file,tests/gateway/test_session_model_reset.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/gateway/test_session_model_reset.py,files/tests__gateway__test_session_model_reset.py.md,1,skipped,skipped: low-value leaf file
file:tests/gateway/test_session_store_prune.py,1928,D,skip,file,tests/gateway/test_session_store_prune.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/gateway/test_session_store_prune.py,files/tests__gateway__test_session_store_prune.py.md,1,skipped,skipped: low-value leaf file
file:tests/gateway/test_shutdown_memory_provider_messages.py,1929,D,skip,file,tests/gateway/test_shutdown_memory_provider_messages.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/gateway/test_shutdown_memory_provider_messages.py,files/tests__gateway__test_shutdown_memory_provider_messages.py.md,1,skipped,skipped: low-value leaf file
file:tests/gateway/test_stt_config.py,1930,D,skip,file,tests/gateway/test_stt_config.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/gateway/test_stt_config.py,files/tests__gateway__test_stt_config.py.md,1,skipped,skipped: low-value leaf file
file:tests/gateway/test_teams_pipeline_runtime_wiring.py,1931,D,skip,file,tests/gateway/test_teams_pipeline_runtime_wiring.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/gateway/test_teams_pipeline_runtime_wiring.py,files/tests__gateway__test_teams_pipeline_runtime_wiring.py.md,1,skipped,skipped: low-value leaf file
file:tests/gateway/test_telegram_callback_auth_fail_closed.py,1932,D,skip,file,tests/gateway/test_telegram_callback_auth_fail_closed.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/gateway/test_telegram_callback_auth_fail_closed.py,files/tests__gateway__test_telegram_callback_auth_fail_closed.py.md,1,skipped,skipped: low-value leaf file
file:tests/gateway/test_telegram_model_picker.py,1933,D,skip,file,tests/gateway/test_telegram_model_picker.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/gateway/test_telegram_model_picker.py,files/tests__gateway__test_telegram_model_picker.py.md,1,skipped,skipped: low-value leaf file
file:tests/gateway/test_webhook_dynamic_routes.py,1934,D,skip,file,tests/gateway/test_webhook_dynamic_routes.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/gateway/test_webhook_dynamic_routes.py,files/tests__gateway__test_webhook_dynamic_routes.py.md,1,skipped,skipped: low-value leaf file
file:tests/gateway/test_ws_auth_retry.py,1935,D,skip,file,tests/gateway/test_ws_auth_retry.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/gateway/test_ws_auth_retry.py,files/tests__gateway__test_ws_auth_retry.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/conftest_dashboard_auth.py,1936,D,skip,file,tests/hermes_cli/conftest_dashboard_auth.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/conftest_dashboard_auth.py,files/tests__hermes_cli__conftest_dashboard_auth.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_anthropic_model_flow_stale_oauth.py,1937,D,skip,file,tests/hermes_cli/test_anthropic_model_flow_stale_oauth.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_anthropic_model_flow_stale_oauth.py,files/tests__hermes_cli__test_anthropic_model_flow_stale_oauth.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_anthropic_oauth_flow.py,1938,D,skip,file,tests/hermes_cli/test_anthropic_oauth_flow.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_anthropic_oauth_flow.py,files/tests__hermes_cli__test_anthropic_oauth_flow.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_anthropic_provider_persistence.py,1939,D,skip,file,tests/hermes_cli/test_anthropic_provider_persistence.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_anthropic_provider_persistence.py,files/tests__hermes_cli__test_anthropic_provider_persistence.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_apply_model_switch_result_context.py,1940,D,skip,file,tests/hermes_cli/test_apply_model_switch_result_context.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_apply_model_switch_result_context.py,files/tests__hermes_cli__test_apply_model_switch_result_context.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_arcee_provider.py,1941,D,skip,file,tests/hermes_cli/test_arcee_provider.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_arcee_provider.py,files/tests__hermes_cli__test_arcee_provider.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_auth_codex_provider.py,1942,D,skip,file,tests/hermes_cli/test_auth_codex_provider.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_auth_codex_provider.py,files/tests__hermes_cli__test_auth_codex_provider.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_auth_loopback_ssh_hint.py,1943,D,skip,file,tests/hermes_cli/test_auth_loopback_ssh_hint.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_auth_loopback_ssh_hint.py,files/tests__hermes_cli__test_auth_loopback_ssh_hint.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_auth_manual_paste.py,1944,D,skip,file,tests/hermes_cli/test_auth_manual_paste.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_auth_manual_paste.py,files/tests__hermes_cli__test_auth_manual_paste.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_auth_profile_fallback.py,1945,D,skip,file,tests/hermes_cli/test_auth_profile_fallback.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_auth_profile_fallback.py,files/tests__hermes_cli__test_auth_profile_fallback.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_auth_provider_gate.py,1946,D,skip,file,tests/hermes_cli/test_auth_provider_gate.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_auth_provider_gate.py,files/tests__hermes_cli__test_auth_provider_gate.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_auth_qwen_provider.py,1947,D,skip,file,tests/hermes_cli/test_auth_qwen_provider.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_auth_qwen_provider.py,files/tests__hermes_cli__test_auth_qwen_provider.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_auth_ssl_macos.py,1948,D,skip,file,tests/hermes_cli/test_auth_ssl_macos.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_auth_ssl_macos.py,files/tests__hermes_cli__test_auth_ssl_macos.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_auth_toctou_file_modes.py,1949,D,skip,file,tests/hermes_cli/test_auth_toctou_file_modes.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_auth_toctou_file_modes.py,files/tests__hermes_cli__test_auth_toctou_file_modes.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_auth_usable_secret.py,1950,D,skip,file,tests/hermes_cli/test_auth_usable_secret.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_auth_usable_secret.py,files/tests__hermes_cli__test_auth_usable_secret.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_aux_config.py,1951,D,skip,file,tests/hermes_cli/test_aux_config.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_aux_config.py,files/tests__hermes_cli__test_aux_config.py.md,1,skipped,skipped: low-value leaf file
